// Disenchant - Different order of rarities because of item inheritance sheningans

// Legendary Dust Creation
new ItemCombinationResult "arc_N_Lightning1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Lightning1"
data "PreviewStatsID" "arc_N_Lightning1"
data "PreviewIcon" "arc_N_Lightning1"

new ItemCombination "arc_N_Fire1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Fire"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Fire1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Fire1"
data "PreviewStatsID" "arc_N_Fire1"
data "PreviewIcon" "arc_N_Fire1"

new ItemCombination "arc_N_Cold1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Cold"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Cold1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Cold1"
data "PreviewStatsID" "arc_N_Cold1"
data "PreviewIcon" "arc_N_Cold1"

new ItemCombination "arc_N_Necrotic1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Necrotic"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Necrotic1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Necrotic1"
data "PreviewStatsID" "arc_N_Necrotic1"
data "PreviewIcon" "arc_N_Necrotic1"

new ItemCombination "arc_N_Warrior1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Warrior"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Warrior1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Warrior1"
data "PreviewStatsID" "arc_N_Warrior1"
data "PreviewIcon" "arc_N_Warrior1"

new ItemCombination "arc_N_Acid1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Acid"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Acid1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Acid1"
data "PreviewStatsID" "arc_N_Acid1"
data "PreviewIcon" "arc_N_Acid1"

new ItemCombination "arc_N_Thunder1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Thunder"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Thunder1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Thunder1"
data "PreviewStatsID" "arc_N_Thunder1"
data "PreviewIcon" "arc_N_Thunder1"

new ItemCombination "arc_N_Psychic1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Psychic"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Psychic1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Psychic1"
data "PreviewStatsID" "arc_N_Psychic1"
data "PreviewIcon" "arc_N_Psychic1"

new ItemCombination "arc_N_Blood1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Blood"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Blood1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Blood1"
data "PreviewStatsID" "arc_N_Blood1"
data "PreviewIcon" "arc_N_Blood1"

new ItemCombination "arc_N_Underdark1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Underdark"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Underdark1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Underdark1"
data "PreviewStatsID" "arc_N_Underdark1"
data "PreviewIcon" "arc_N_Underdark1"

new ItemCombination "arc_N_Poison1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Poison"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Poison1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Poison1"
data "PreviewStatsID" "arc_N_Poison1"
data "PreviewIcon" "arc_N_Poison1"

new ItemCombination "arc_N_Diamond1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Diamond"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Diamond1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Diamond1"
data "PreviewStatsID" "arc_N_Diamond1"
data "PreviewIcon" "arc_N_Diamond1"

new ItemCombination "arc_R_Radiant1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Radiant"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Radiant1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Radiant1"
data "PreviewStatsID" "arc_R_Radiant1"
data "PreviewIcon" "arc_R_Radiant1"

new ItemCombination "arc_R_Force1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Force"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Force1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Force1"
data "PreviewStatsID" "arc_R_Force1"
data "PreviewIcon" "arc_R_Force1"

new ItemCombination "arc_R_Lightning1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Lightning"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Lightning1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Lightning1"
data "PreviewStatsID" "arc_R_Lightning1"
data "PreviewIcon" "arc_R_Lightning1"

new ItemCombination "arc_R_Fire1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Fire"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Fire1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Fire1"
data "PreviewStatsID" "arc_R_Fire1"
data "PreviewIcon" "arc_R_Fire1"

new ItemCombination "arc_R_Cold1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Cold"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Cold1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Cold1"
data "PreviewStatsID" "arc_R_Cold1"
data "PreviewIcon" "arc_R_Cold1"

new ItemCombination "arc_R_Necrotic1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Necrotic"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Necrotic1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Necrotic1"
data "PreviewStatsID" "arc_R_Necrotic1"
data "PreviewIcon" "arc_R_Necrotic1"

new ItemCombination "arc_R_Warrior1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Warrior"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Warrior1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Warrior1"
data "PreviewStatsID" "arc_R_Warrior1"
data "PreviewIcon" "arc_R_Warrior1"

new ItemCombination "arc_R_Acid1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Acid"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Acid1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Acid1"
data "PreviewStatsID" "arc_R_Acid1"
data "PreviewIcon" "arc_R_Acid1"

new ItemCombination "arc_R_Thunder1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Thunder"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Thunder1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Thunder1"
data "PreviewStatsID" "arc_R_Thunder1"
data "PreviewIcon" "arc_R_Thunder1"

new ItemCombination "arc_R_Psychic1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Psychic"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Psychic1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Psychic1"
data "PreviewStatsID" "arc_R_Psychic1"
data "PreviewIcon" "arc_R_Psychic1"

new ItemCombination "arc_R_Blood1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Blood"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Blood1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Blood1"
data "PreviewStatsID" "arc_R_Blood1"
data "PreviewIcon" "arc_R_Blood1"

new ItemCombination "arc_R_Underdark1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Underdark"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Underdark1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Underdark1"
data "PreviewStatsID" "arc_R_Underdark1"
data "PreviewIcon" "arc_R_Underdark1"

new ItemCombination "arc_R_Poison1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Poison"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Poison1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Poison1"
data "PreviewStatsID" "arc_R_Poison1"
data "PreviewIcon" "arc_R_Poison1"

new ItemCombination "arc_R_Diamond1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_R_Diamond"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_R_Diamond1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_R_Diamond1"
data "PreviewStatsID" "arc_R_Diamond1"
data "PreviewIcon" "arc_R_Diamond1"

new ItemCombination "arc_G_Monk1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "common_gloves"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_G_Monk1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_G_Monk1"
data "PreviewStatsID" "arc_G_Monk1"
data "PreviewIcon" "arc_G_Monk1"

// Enchant Rare

new ItemCombination "arc_Greataxe2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Greataxe_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Greataxe2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Greataxe_r"
data "PreviewStatsID" "WPN_Greataxe_r"
data "PreviewIcon" "WPN_Greataxe"

new ItemCombination "arc_Greatsword2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Greatsword_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Greatsword2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Greatsword_r"
data "PreviewStatsID" "WPN_Greatsword_r"
data "PreviewIcon" "WPN_Greatsword"

new ItemCombination "arc_Halberd2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Halberd_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Halberd2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Halberd_r"
data "PreviewStatsID" "WPN_Halberd_r"
data "PreviewIcon" "WPN_Halberd"

new ItemCombination "arc_Glaive2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Glaive_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Glaive2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Glaive_r"
data "PreviewStatsID" "WPN_Glaive_r"
data "PreviewIcon" "WPN_Glaive"

new ItemCombination "arc_HeavyCrossbow2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_HeavyCrossbow_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_HeavyCrossbow2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_HeavyCrossbow_r"
data "PreviewStatsID" "WPN_HeavyCrossbow_r"
data "PreviewIcon" "WPN_HeavyCrossbow"

new ItemCombination "arc_Rapier2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Rapier_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Rapier2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Rapier_r"
data "PreviewStatsID" "WPN_Rapier_r"
data "PreviewIcon" "WPN_Rapier"

new ItemCombination "arc_Battleaxe2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Battleaxe_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Battleaxe2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Battleaxe_r"
data "PreviewStatsID" "WPN_Battleaxe_r"
data "PreviewIcon" "WPN_Battleaxe"

new ItemCombination "arc_WarPick2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_WarPick_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_WarPick2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_WarPick_r"
data "PreviewStatsID" "WPN_WarPick_r"
data "PreviewIcon" "WPN_WarPick"

new ItemCombination "arc_Flail2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Flail_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Flail2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Flail_r"
data "PreviewStatsID" "WPN_Flail_r"
data "PreviewIcon" "WPN_Flail"

new ItemCombination "arc_HandCrossbow2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_HandCrossbow_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_HandCrossbow2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_HandCrossbow_r"
data "PreviewStatsID" "WPN_HandCrossbow_r"
data "PreviewIcon" "WPN_HandCrossbow"

new ItemCombination "arc_Longbow2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Longbow_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Longbow2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Longbow_r"
data "PreviewStatsID" "WPN_Longbow_r"
data "PreviewIcon" "WPN_Longbow"

new ItemCombination "arc_Morningstar2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Morningstar_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Morningstar2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Morningstar_r"
data "PreviewStatsID" "WPN_Morningstar_r"
data "PreviewIcon" "WPN_Morningstar"

new ItemCombination "arc_Warhammer2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Warhammer_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Warhammer2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Warhammer_r"
data "PreviewStatsID" "WPN_Warhammer_r"
data "PreviewIcon" "WPN_Warhammer"

new ItemCombination "arc_Longsword2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Longsword_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Longsword2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Longsword_r"
data "PreviewStatsID" "WPN_Longsword_r"
data "PreviewIcon" "WPN_Longsword"

new ItemCombination "arc_Trident2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Trident_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Trident2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Trident_r"
data "PreviewStatsID" "WPN_Trident_r"
data "PreviewIcon" "WPN_Trident"

new ItemCombination "arc_Scimitar2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Scimitar_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Scimitar2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Scimitar_r"
data "PreviewStatsID" "WPN_Scimitar_r"
data "PreviewIcon" "WPN_Scimitar"

new ItemCombination "arc_Pike2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Pike_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Pike2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Pike_r"
data "PreviewStatsID" "WPN_Pike_r"
data "PreviewIcon" "WPN_Pike"

new ItemCombination "arc_Shortsword2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Shortsword_u"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft2"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft2"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Shortsword2_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Shortsword_r"
data "PreviewStatsID" "WPN_Shortsword_r"
data "PreviewIcon" "WPN_Shortsword"

new ItemCombination "arc_LightHammer2"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_LightHammer_u"
data "Transform 2" "Consume"
